Flight Number,Date,From,To,Aircraft Model,Tail Number,STA,day_of_week,scheduled_hour,is_delayed,delay_minutes
 ,2025-07-25,Mumbai (BOM),Chandigarh (IXC),A20N,VT-EXU,08:10:00,Friday,8,0,4.0
 ,2025-07-24,Mumbai (BOM),Chandigarh (IXC),A20N,VT-RTJ,08:10:00,Thursday,8,0,-9.0
 ,2025-07-23,Mumbai (BOM),Chandigarh (IXC),A20N,VT-TQB,08:10:00,Wednesday,8,0,13.0
 ,2025-07-22,Mumbai (BOM),Chandigarh (IXC),A20N,VT-RTU,08:10:00,Tuesday,8,1,70.0
 ,2025-07-21,Mumbai (BOM),Chandigarh (IXC),A20N,VT-EXK,08:10:00,Monday,8,0,-9.0
 ,2025-07-20,Mumbai (BOM),Chandigarh (IXC),A20N,VT-EXM,07:40:00,Sunday,7,0,-1.0
 ,2025-07-19,Mumbai (BOM),Chandigarh (IXC),A20N,VT-EXL,08:10:00,Saturday,8,0,-1.0
 ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQW,07:25:00,Friday,7,0,1.0
 ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQH,07:25:00,Thursday,7,0,2.0
 ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A20N,VT-EXV,07:25:00,Wednesday,7,0,6.0
 ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQF,07:25:00,Tuesday,7,1,20.0
 ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TNU,07:25:00,Monday,7,0,4.0
 ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A20N,VT-EXV,07:25:00,Sunday,7,0,-2.0
 ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQB,07:25:00,Saturday,7,0,8.0
 ,2025-07-25,Mumbai (BOM),Delhi (DEL),A21N,VT-NCB,07:55:00,Friday,7,0,-6.0
 ,2025-07-24,Mumbai (BOM),Delhi (DEL),A21N,VT-IWQ,07:55:00,Thursday,7,0,7.0
 ,2025-07-23,Mumbai (BOM),Delhi (DEL),A21N,VT-NCA,07:55:00,Wednesday,7,1,19.0
